0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
611 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 440ms (cache revalidated)
612 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default set size:48451 disposed:false
613 http fetch GET 200 https://registry.npmjs.org/postcss-nested 453ms (cache revalidated)
614 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
615 http fetch GET 200 https://registry.npmjs.org/postcss-minify-font-values 457ms (cache revalidated)
616 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values set size:60261 disposed:false
617 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset 458ms (cache revalidated)
618 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset set size:51727 disposed:false
619 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-display-values 458ms (cache revalidated)
620 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-display-values set size:54343 disposed:false
621 http fetch GET 200 https://registry.npmjs.org/postcss-focus-within 466ms (cache revalidated)
622 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within set size:26330 disposed:false
623 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-repeat-style 470ms (cache revalidated)
624 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-repeat-style set size:57681 disposed:false
625 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-timing-functions 475ms (cache revalidated)
626 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-timing-functions set size:54567 disposed:false
627 http fetch GET 200 https://registry.npmjs.org/postcss-page-break 488ms (cache revalidated)
628 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break set size:10950 disposed:false
629 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url 491ms (cache revalidated)
630 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url set size:72194 disposed:false
631 http fetch GET 200 https://registry.npmjs.org/postcss-opacity-percentage 492ms (cache revalidated)
632 silly packumentCache corgi:https://registry.npmjs.org/postcss-opacity-percentage set size:13019 disposed:false
633 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand 504ms (cache revalidated)
634 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand set size:19703 disposed:false
635 http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty 519ms (cache revalidated)
636 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty set size:56457 disposed:false
637 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env 511ms (cache revalidated)
638 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env set size:460646 disposed:false
639 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode 516ms (cache revalidated)
640 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode set size:61920 disposed:false
641 http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values 522ms (cache revalidated)
642 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values set size:75635 disposed:false
643 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms 529ms (cache revalidated)
644 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms set size:59313 disposed:false
645 http fetch GET 200 https://registry.npmjs.org/postcss-selector-not 530ms (cache revalidated)
646 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not set size:21595 disposed:false
647 http fetch GET 200 https://registry.npmjs.org/postcss-place 531ms (cache revalidated)
648 silly packumentCache corgi:https://registry.npmjs.org/postcss-place set size:27729 disposed:false
649 http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap 537ms (cache revalidated)
650 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap set size:5243 disposed:false
651 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial 549ms (cache revalidated)
652 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial set size:67302 disposed:false
653 http fetch GET 200 https://registry.npmjs.org/stylehacks 548ms (cache revalidated)
654 silly packumentCache corgi:https://registry.npmjs.org/stylehacks set size:70714 disposed:false
655 http fetch GET 200 https://registry.npmjs.org/react-scripts 551ms (cache revalidated)
656 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:342451 disposed:false
657 http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link 557ms (cache revalidated)
658 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link set size:36043 disposed:false
659 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors 568ms (cache revalidated)
660 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors set size:63577 disposed:false
661 http fetch GET 200 https://registry.npmjs.org/postcss-svgo 570ms (cache revalidated)
662 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo set size:71180 disposed:false
663 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-font-format-keywords 626ms (cache revalidated)
664 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-font-format-keywords set size:13193 disposed:false
665 http fetch GET 200 https://registry.npmjs.org/postcss-media-minmax 621ms (cache revalidated)
666 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax set size:7881 disposed:false
667 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand 638ms (cache revalidated)
668 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand set size:92508 disposed:false
669 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 671ms (cache revalidated)
670 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values set size:22165 disposed:false
671 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors 673ms (cache revalidated)
672 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors set size:83858 disposed:false
673 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions 688ms (cache revalidated)
674 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions set size:56863 disposed:false
675 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-whitespace 705ms (cache revalidated)
676 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-whitespace set size:56478 disposed:false
677 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-string 715ms (cache revalidated)
678 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-string set size:54621 disposed:false
679 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-ic-unit 816ms (cache revalidated)
680 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-ic-unit set size:23366 disposed:false
681 http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class 920ms (cache revalidated)
682 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class set size:26189 disposed:false
683 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients 1106ms (cache revalidated)
684 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients set size:67985 disposed:false
685 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
686 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 26ms (cache revalidated)
687 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:83406 disposed:false
688 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fproto-loader cache-miss
689 http fetch GET 200 https://registry.npmjs.org/@grpc%2fproto-loader 49ms (cache revalidated)
690 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fproto-loader set size:102812 disposed:false
691 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-babel cache-miss
692 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-node-resolve cache-miss
693 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-replace cache-miss
694 silly packumentCache corgi:https://registry.npmjs.org/rollup-plugin-terser cache-miss
695 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-babel 37ms (cache revalidated)
696 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-babel set size:35533 disposed:false
697 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-node-resolve 47ms (cache revalidated)
698 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-node-resolve set size:91698 disposed:false
699 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-replace 51ms (cache revalidated)
700 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-replace set size:38369 disposed:false
701 http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser 263ms (cache revalidated)
702 silly packumentCache corgi:https://registry.npmjs.org/rollup-plugin-terser set size:47323 disposed:false
703 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin cache-miss
704 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 19ms (cache revalidated)
705 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin set size:208702 disposed:false
706 silly packumentCache corgi:https://registry.npmjs.org/sockjs cache-miss
707 http fetch GET 200 https://registry.npmjs.org/sockjs 24ms (cache revalidated)
708 silly packumentCache corgi:https://registry.npmjs.org/sockjs set size:25891 disposed:false
709 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin cache-miss
710 silly packumentCache corgi:https://registry.npmjs.org/babel-loader cache-miss
711 silly packumentCache corgi:https://registry.npmjs.org/file-loader cache-miss
712 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin cache-miss
713 silly packumentCache corgi:https://registry.npmjs.org/sass-loader cache-miss
714 silly packumentCache corgi:https://registry.npmjs.org/source-map-loader cache-miss
715 silly packumentCache corgi:https://registry.npmjs.org/style-loader cache-miss
716 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin cache-miss
717 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin cache-miss
718 http fetch GET 200 https://registry.npmjs.org/babel-loader 42ms (cache revalidated)
719 silly packumentCache corgi:https://registry.npmjs.org/babel-loader set size:114589 disposed:false
720 http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin 44ms (cache revalidated)
721 silly packumentCache corgi:https://registry.npmjs.org/webpack-manifest-plugin set size:59691 disposed:false
722 http fetch GET 200 https://registry.npmjs.org/source-map-loader 48ms (cache revalidated)
723 silly packumentCache corgi:https://registry.npmjs.org/source-map-loader set size:45783 disposed:false
724 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 47ms (cache revalidated)
725 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin set size:135389 disposed:false
726 http fetch GET 200 https://registry.npmjs.org/style-loader 51ms (cache revalidated)
727 silly packumentCache corgi:https://registry.npmjs.org/style-loader set size:87141 disposed:false
728 http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 55ms (cache revalidated)
729 silly packumentCache corgi:https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin set size:206166 disposed:false
730 http fetch GET 200 https://registry.npmjs.org/file-loader 58ms (cache revalidated)
731 silly packumentCache corgi:https://registry.npmjs.org/file-loader set size:64354 disposed:false
732 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 60ms (cache revalidated)
733 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin set size:187667 disposed:false
734 http fetch GET 200 https://registry.npmjs.org/sass-loader 271ms (cache revalidated)
735 silly packumentCache corgi:https://registry.npmjs.org/sass-loader set size:205321 disposed:false
736 silly packumentCache corgi:https://registry.npmjs.org/jest-environment-jsdom cache-miss
737 http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom 31ms (cache revalidated)
738 silly packumentCache corgi:https://registry.npmjs.org/jest-environment-jsdom set size:345603 disposed:false
739 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo cache-miss
740 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 279ms (cache revalidated)
741 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo set size:36570 disposed:false
742 silly packumentCache corgi:https://registry.npmjs.org/jest-runner cache-miss
743 http fetch GET 200 https://registry.npmjs.org/jest-runner 27ms (cache revalidated)
744 silly packumentCache corgi:https://registry.npmjs.org/jest-runner set size:447209 disposed:false
745 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
746 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 37ms (cache revalidated)
747 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:85201 disposed:false
748 silly packumentCache corgi:https://registry.npmjs.org/jest-cli cache-miss
749 http fetch GET 200 https://registry.npmjs.org/jest-cli 273ms (cache revalidated)
750 silly packumentCache corgi:https://registry.npmjs.org/jest-cli set size:639158 disposed:false
751 silly packumentCache corgi:https://registry.npmjs.org/jest cache-miss
752 http fetch GET 200 https://registry.npmjs.org/jest 27ms (cache revalidated)
753 silly packumentCache corgi:https://registry.npmjs.org/jest set size:406305 disposed:false
754 silly packumentCache corgi:https://registry.npmjs.org/jest-watch-typeahead cache-miss
755 http fetch GET 200 https://registry.npmjs.org/jest-watch-typeahead 245ms (cache revalidated)
756 silly packumentCache corgi:https://registry.npmjs.org/jest-watch-typeahead set size:69801 disposed:false
